Income,Num_Transactions,Spending_Score,Target
57219.0,72.0,0.5134976418119719,0
100879.0,89.0,0.30580794408553047,0
84644.0,46.0,0.21298717855545926,0
80279.0,68.0,0.03323302365813332,0
73028.0,33.0,0.3044413945224692,0
20126.0,1.0,0.6542398916642602,0
72329.0,19.0,0.939857222053672,1
47632.0,31.0,0.8726450365000223,0
85310.0,80.0,0.7673300736822359,1
75176.0,14.0,0.7897499498399284,1
106066.0,53.0,0.6660817108569446,1
64327.0,48.0,0.2607090748729269,0
88904.0,69.0,0.9086955774902901,1
23797.0,90.0,0.6718386996262915,0
67882.0,62.0,0.5613631737973903,1
33718.0,92.0,0.11116282310908294,0
54560.0,66.0,0.44778908532939105,0
96589.0,64.0,0.46111398700507233,0
42116.0,70.0,0.8659930941068984,0
56244.0,63.0,0.5475477724726332,0
21645.0,73.0,0.3810229834634427,0
67523.0,33.0,0.9784169001770608,1
39256.0,41.0,0.11089349903343118,0
73173.0,89.0,0.42324111899062605,0
57430.0,48.0,0.04208307183904876,0
59282.0,13.0,0.741125810787786,0
83374.0,73.0,0.919595237362246,1
88244.0,77.0,0.28049246886554435,0
31694.0,31.0,0.8597607900605843,0
76264.0,75.0,0.2926936740876124,0
95060.0,68.0,0.91227666780443,1
117416.0,98.0,0.7552070264976738,1
77545.0,4.0,0.8062368196132312,1
59224.0,19.0,0.018024916529791192,0
117945.0,70.0,0.9644036088950209,1
33224.0,98.0,0.7278706238248808,0
60738.0,82.0,0.30524743001036503,0
45150.0,13.0,0.8307655264246944,0
83731.0,23.0,0.28197881118696655,0
69688.0,83.0,0.8741969764225805,1
119929.0,75.0,0.11275639620976542,0
93509.0,1.0,0.704847295556902,1
28577.0,88.0,0.5415881113183962,0
28070.0,54.0,0.09668372909242293,0
28666.0,71.0,0.2422853862751454,0
77761.0,89.0,0.012413058382401844,0
56368.0,85.0,0.469537699364187,0
26783.0,15.0,0.3017557848559574,0
61914.0,65.0,0.5993432306145646,1
90507.0,76.0,0.29772161845401685,0
99026.0,71.0,0.3004073917104065,0
87526.0,15.0,0.744420371307589,1
90835.0,21.0,0.04821143099163602,0
65765.0,19.0,0.9043883742589232,1
39956.0,60.0,0.8536728565803114,0
107895.0,93.0,0.6689061908905665,1
66240.0,89.0,0.5941987553827695,1
57148.0,33.0,0.8937782206020091,0
114270.0,49.0,0.1856274517525155,0
24757.0,96.0,0.07908914152358533,0
39097.0,35.0,0.2398977546122134,0
30395.0,44.0,0.7958911049264719,0
36241.0,90.0,0.034716404350656205,0
47696.0,11.0,0.5837666600653381,0
90480.0,99.0,0.997085154135259,1
66163.0,72.0,0.8571107971839466,1
39816.0,78.0,0.5223032312976915,0
69840.0,74.0,0.06373533799624727,0
72853.0,66.0,0.8327476744904614,1
44917.0,46.0,0.599965289677035,0
116731.0,9.0,0.11511292441102917,0
41566.0,3.0,0.09400208112730979,0
95452.0,85.0,0.9111314197630856,1
82823.0,26.0,0.6703040968902708,1
40806.0,72.0,0.8306574810818237,0
95520.0,48.0,0.8804324136755274,1
21759.0,66.0,0.5727137836803565,0
61949.0,70.0,0.5182972275246747,1
112374.0,28.0,0.43113323445339213,0
22482.0,93.0,0.31746325104853174,0
44442.0,26.0,0.435308733536688,0
53719.0,25.0,0.7751579794780031,0
78066.0,12.0,0.6029151213988395,1
113501.0,5.0,0.8939993804544801,1
22079.0,98.0,0.44410742917212964,0
22717.0,48.0,0.6080898805400436,0
79676.0,37.0,0.6323482237890126,1
47952.0,79.0,0.5926718065504857,0
106444.0,44.0,0.703793337265006,1
62460.0,15.0,0.23781759142933132,0
110397.0,43.0,0.5132061811862731,1
92847.0,48.0,0.104386880699884,0
113607.0,87.0,0.38514061438365776,0
109106.0,70.0,0.48846830538468894,0
38449.0,46.0,0.6532997962436974,0
53536.0,43.0,0.9521038360678844,0
84077.0,21.0,0.6016406360311884,1
58258.0,23.0,0.7448217567073664,0
68302.0,80.0,0.5070982988660213,1
48865.0,47.0,0.6351493635154152,0
26645.0,15.0,0.07103879870296691,0
58000.0,25.0,0.2548039713280043,0
46737.0,36.0,0.3624446109945105,0
31485.0,75.0,0.47326929874790835,0
58565.0,51.0,0.04571318312302304,0
45522.0,15.0,0.140245849192074,0
85155.0,68.0,0.2772640746601404,0
75168.0,21.0,0.973140481956622,1
72487.0,13.0,0.3318876743803191,0
32342.0,86.0,0.48283291689386315,0
60806.0,19.0,0.19641293333406876,0
68770.0,34.0,0.6117865245687486,1
98623.0,78.0,0.2811394314565916,0
119785.0,68.0,0.20732595965615988,0
95629.0,52.0,0.5174220478086007,1
72603.0,27.0,0.005503322612785532,0
101974.0,29.0,0.0076651536551332064,0
46399.0,28.0,0.21942232015569835,0
105382.0,35.0,0.03677091909097181,0
101244.0,8.0,0.1081941678176678,0
96534.0,16.0,0.339413841085864,0
75106.0,36.0,0.8039118533208816,1
50678.0,30.0,0.572990535550588,0
96218.0,18.0,0.5135106362476795,1
83230.0,2.0,0.2939663847814355,0
94055.0,49.0,0.933295203028842,1
76373.0,77.0,0.39766517038227805,0
51480.0,4.0,0.08722628734298968,0
105230.0,90.0,0.6180834484689554,1
88836.0,89.0,0.11401649623632301,0
92258.0,94.0,0.34578694017188455,0
59986.0,75.0,0.5082460881515926,0
44160.0,7.0,0.8756681096888661,0
105595.0,95.0,0.49435761764566527,0
99111.0,74.0,0.7034177051129139,1
84929.0,39.0,0.9944601085433225,1
93506.0,13.0,0.1316966446056556,0
54911.0,31.0,0.2751778206042398,0
107127.0,71.0,0.3952221392375297,0
51821.0,63.0,0.4225196686351214,0
95039.0,56.0,0.41169455103072944,0
80535.0,42.0,0.9091122427233634,1
104458.0,61.0,0.7152112093941052,1
32175.0,42.0,0.6089068754923805,0
74771.0,56.0,0.30987675625697303,0
106925.0,36.0,0.8251519040269623,1
86358.0,84.0,0.9566408451094113,1
37327.0,68.0,0.8225554815886559,0
67057.0,7.0,0.0015560599117592413,0
26150.0,54.0,0.6374505317503114,0
24425.0,1.0,0.05120896472129245,0
36032.0,44.0,0.2580249709606181,0
22198.0,45.0,0.05961226775987138,0
80500.0,47.0,0.6047902638013755,1
73394.0,13.0,0.687722734206098,1
40079.0,22.0,0.11466682304967,0
56220.0,21.0,0.3844670488877468,0
61874.0,86.0,0.45698535420438957,0
33859.0,92.0,0.3696565410916512,0
70460.0,9.0,0.12121508258062656,0
51419.0,26.0,0.4196344789722425,0
28705.0,9.0,0.752418530307652,0
62880.0,15.0,0.0711143728671812,0
43236.0,10.0,0.0803020117803901,0
107955.0,88.0,0.3553510049898799,0
105514.0,42.0,0.9432838175016529,1
35358.0,72.0,0.6696754345033414,0
119713.0,24.0,0.6797895756315343,1
114914.0,80.0,0.3625116201387192,0
96918.0,49.0,0.5946387086203846,1
34596.0,26.0,0.010136417521586116,0
53572.0,91.0,0.6371446990330768,0
98757.0,37.0,0.9147976489603894,1
21279.0,68.0,0.6135829112468385,0
83197.0,50.0,0.875143305130509,1
82516.0,24.0,0.7251681900374503,1
27083.0,19.0,0.12074772075138503,0
37771.0,60.0,0.9039459501044061,0
49975.0,39.0,0.06654294527023695,0
65648.0,74.0,0.5348458873287939,1
68285.0,89.0,0.1423623976299171,0
39063.0,18.0,0.011714470299241227,0
87642.0,19.0,0.42272609374076997,0
110093.0,36.0,0.29552085605943995,0
106143.0,74.0,0.4867989525519785,0
57599.0,97.0,0.5781503655094186,0
71920.0,55.0,0.043800326700525034,0
48529.0,69.0,0.12319667483314135,0
55954.0,47.0,0.5595619417951196,0
47856.0,49.0,0.3437277237526992,0
22573.0,99.0,0.7303772907069257,0
98344.0,98.0,0.6533672976207833,1
55367.0,33.0,0.8470022444575618,0
119608.0,21.0,0.693635486932665,1
80774.0,81.0,0.4306360741865351,0
43752.0,22.0,0.6740767344809775,0
75029.0,48.0,0.2758285522378529,0
37685.0,37.0,0.30681243776841693,0
71693.0,15.0,0.790288662992566,1
75961.0,35.0,0.44715199773219344,0
96908.0,92.0,0.7996995043911567,1
94532.0,71.0,0.8237816131408692,1
101994.0,32.0,0.8589801518444541,1
76133.0,11.0,0.9181515184779785,1
117425.0,10.0,0.4316919744579933,0
81268.0,73.0,0.3193866824056086,0
112201.0,78.0,0.5831575579549103,1
58243.0,77.0,0.37177947559326313,0
77384.0,57.0,0.6020644415477266,1
51653.0,25.0,0.7067503476533844,0
46657.0,2.0,0.6895408647992239,0
59952.0,64.0,0.37516557406132506,0
42180.0,35.0,0.16712668636665265,0
117432.0,7.0,0.4312353324983514,0
98411.0,85.0,0.14282017972424624,0
21622.0,18.0,0.8915690813659515,0
68756.0,67.0,0.3464423487888412,0
60809.0,42.0,0.15470556160732415,0
36725.0,39.0,0.02547852455834218,0
81396.0,41.0,0.6468872517195541,1
71226.0,75.0,0.6379523140492942,1
101182.0,24.0,0.3411602645925622,0
102565.0,60.0,0.07181977105117454,0
49402.0,46.0,0.410300050038736,0
24263.0,19.0,0.3117246085116919,0
116523.0,68.0,0.6782376761417818,1
66828.0,90.0,0.6067773670896838,1
67924.0,42.0,0.3651898143439402,0
94182.0,32.0,0.21824410461281982,0
113065.0,39.0,0.9896712664758808,1
79052.0,36.0,0.45474674111662367,0
31664.0,97.0,0.6894098640859768,0
55737.0,36.0,0.14077560078912604,0
109563.0,3.0,0.4863874736621396,0
49373.0,73.0,0.02757096660374905,0
56397.0,8.0,0.5062860055249424,0
106145.0,97.0,0.9656126709671381,1
58709.0,70.0,0.3848354919632973,0
81120.0,41.0,0.03904936077309539,0
39250.0,68.0,0.030995736893877805,0
41172.0,13.0,0.38862183987438365,0
31555.0,49.0,0.1602800274460296,0
107410.0,60.0,0.02337936772484922,0
98617.0,2.0,0.7574624902209416,1
73276.0,60.0,0.459275665491258,0
77492.0,5.0,0.28971525914848595,0
73002.0,44.0,0.9015718750813352,1
109599.0,27.0,0.11632089776867356,0
92355.0,32.0,0.9575005933068026,1
111248.0,21.0,0.31447841349686245,0
44762.0,8.0,0.8898728958288451,0
31046.0,72.0,0.6039362661740464,0
116999.0,50.0,0.8280737418457305,1
48769.0,67.0,0.9856417579314452,0
73302.0,44.0,0.28887452591075463,0
43150.0,58.0,0.9627259453895541,0
88247.0,3.0,0.3901194670663328,0
24853.0,86.0,0.38614285933500586,0
114613.0,70.0,0.340942840445173,0
109399.0,2.0,0.5422984240691142,1
41792.0,87.0,0.1543903329831695,0
79129.0,44.0,0.5546228113803923,1
94478.0,2.0,0.5425961245418447,1
87298.0,81.0,0.7631601705185295,1
51987.0,35.0,0.835027916646581,0
35850.0,98.0,0.4411638666542112,0
32112.0,87.0,0.30282555367473446,0
44058.0,30.0,0.2597555278040639,0
65420.0,8.0,0.19493660050058886,0
58890.0,22.0,0.05773202064797855,0
86017.0,44.0,0.34300715029162343,0
67304.0,58.0,0.2706865131258009,0
52921.0,36.0,0.9680166502339037,0
21524.0,69.0,0.5586268154291056,0
35048.0,77.0,0.3478442600347477,0
55111.0,93.0,0.5814235267125909,0
57904.0,31.0,0.1394170737999596,0
74912.0,47.0,0.4447722703729194,0
54008.0,55.0,0.6272665355619884,0
20060.0,80.0,0.4897011201116646,0
94666.0,62.0,0.40243687049705007,0
103559.0,30.0,0.9954933779316789,1
75337.0,55.0,0.881770502286706,1
33350.0,16.0,0.6244334577093226,0
44354.0,12.0,0.5703148006105446,0
65186.0,17.0,0.6216834029440838,1
48145.0,16.0,0.20163602027911828,0
54020.0,12.0,0.3957847431465106,0
106123.0,8.0,0.03951365372983944,0
95186.0,84.0,0.4763270697363602,0
105469.0,3.0,0.5439180960131136,1
40581.0,16.0,0.22811771737070116,0
108929.0,30.0,0.9656241300843339,1
43051.0,23.0,0.9109589242098554,0
71474.0,92.0,0.7233353199052551,1
111748.0,5.0,0.5342640753394687,1
89626.0,84.0,0.8714076547287415,1
26960.0,65.0,0.13085847371137002,0
55772.0,30.0,0.7918158387555234,0
41520.0,21.0,0.12501722329346926,0
69481.0,84.0,0.7955228759973232,1
56408.0,70.0,0.27621559031289417,0
114006.0,22.0,0.8785409467771943,1
77134.0,82.0,0.9456040608793371,1
40491.0,72.0,0.14903234285324723,0
21341.0,32.0,0.4634351836260654,0
64623.0,33.0,0.9826109292107846,1
110327.0,16.0,0.4842015723664744,0
20338.0,76.0,0.8649753133860983,0
91431.0,38.0,0.5897012229579236,1
32254.0,98.0,0.37594389017483343,0
71860.0,14.0,0.2862482732094032,0
31344.0,36.0,0.2035501889555864,0
21750.0,97.0,0.7630563765654146,0
74756.0,23.0,0.3871731759951363,0
87957.0,66.0,0.5121160517313397,1
78053.0,85.0,0.49313448185788866,0
90855.0,2.0,0.578229639930415,1
35896.0,91.0,0.8670083196693573,0
75761.0,73.0,0.982362481183362,1
82552.0,65.0,0.40825195543524284,0
97454.0,75.0,0.8288866570016487,1
110600.0,67.0,0.7657905298107268,1
47935.0,52.0,0.5744733111583906,0
57641.0,62.0,0.9576291218507693,0
49711.0,23.0,0.20079703180476685,0
90342.0,26.0,0.10943468837584028,0
32182.0,68.0,0.8553737796904374,0
107833.0,82.0,0.4398701801215528,0
76276.0,55.0,0.848369010141421,1
39541.0,6.0,0.8945672406845244,0
114457.0,35.0,0.06255004986300264,0
102310.0,22.0,0.8849257538516832,1
64813.0,43.0,0.4490547030363819,0
57198.0,15.0,0.511271673385088,0
28820.0,86.0,0.627625322299527,0
44070.0,60.0,0.9279151372329298,0
89768.0,12.0,0.019136304846363045,0
31122.0,49.0,0.47762666325128045,0
100559.0,42.0,0.688856750286705,1
93543.0,38.0,0.723899981814653,1
103441.0,82.0,0.6936751578177944,1
61786.0,45.0,0.13464756481105025,0
114934.0,35.0,0.29988299591581,0
119804.0,30.0,0.35930181320315735,0
26737.0,88.0,0.8057664677277364,0
56062.0,30.0,0.27921288233977615,0
74237.0,78.0,0.2110445332501288,0
71571.0,6.0,0.959032332392377,1
45510.0,67.0,0.008866405150053613,0
39426.0,80.0,0.9994724664080535,0
57265.0,7.0,0.6779378362936719,0
37850.0,52.0,0.8298386185258753,0
86150.0,14.0,0.29509884246880147,0
107312.0,73.0,0.014327485615230829,0
109613.0,15.0,0.7390878171094933,1
94910.0,21.0,0.8355233762155151,1
72375.0,35.0,0.7416987754582689,1
55435.0,66.0,0.14307674990761232,0
116443.0,91.0,0.7546721550658132,1
77132.0,2.0,0.7701928432563038,1
98945.0,35.0,0.659626580918466,1
102050.0,82.0,0.7673813152147508,1
115402.0,78.0,0.8473198496796571,1
22983.0,20.0,0.6146152751203181,0
117241.0,82.0,0.08874075477753669,0
40662.0,10.0,0.4884289809899915,0
43510.0,25.0,0.07776711398745316,0
98187.0,66.0,0.40821070925512476,0
60998.0,25.0,0.4077734396778023,0
76846.0,54.0,0.06610822162092263,0
114071.0,33.0,0.3493903278212429,0
26640.0,36.0,0.11117146707153656,0
64547.0,95.0,0.8095708009372259,1
74620.0,14.0,0.9492560704127943,1
35317.0,65.0,0.07242536524490807,0
27564.0,80.0,0.9566956320884155,0
47345.0,54.0,0.5234360267021446,0
114223.0,52.0,0.3000533690198655,0
99273.0,3.0,0.07697854231146264,0
94859.0,99.0,0.5014471031544271,1
100765.0,41.0,0.7958282661455467,1
94038.0,6.0,0.7082534636466988,1
72393.0,25.0,0.050298078916817764,0
86081.0,13.0,0.0730117010900511,0
49430.0,98.0,0.40353317686440116,0
95532.0,8.0,0.2957710588214887,0
47788.0,21.0,0.2327600297039488,0
115505.0,98.0,0.281461250395746,0
68543.0,68.0,0.8048104123510279,1
33919.0,25.0,0.9307653272024127,0
89346.0,79.0,0.40576630495996563,0
116122.0,68.0,0.9076097419526713,1
59974.0,45.0,0.32201994741016526,0
36371.0,60.0,0.47721950371355604,0
65084.0,12.0,0.2263941107895119,0
49629.0,32.0,0.6415319958024304,0
71184.0,96.0,0.9806013219885804,1
81916.0,92.0,0.6044874028974606,1
93972.0,13.0,0.35839886928963127,0
82187.0,31.0,0.6488856369832026,1
32984.0,78.0,0.12311392046129976,0
53039.0,20.0,0.8901287295243923,0
105431.0,18.0,0.5039108859022762,1
103691.0,93.0,0.4500871077554142,0
78606.0,60.0,0.5868297107295383,1
30616.0,63.0,0.6258136591647718,0
70072.0,6.0,0.07188379497374185,0
44574.0,32.0,0.6837434198669354,0
23430.0,93.0,0.24232330142732658,0
32676.0,43.0,0.7151310640621192,0
30816.0,2.0,0.8238942212505737,0
52733.0,60.0,0.8052869696568097,0
105680.0,23.0,0.5534102756211856,1
22050.0,83.0,0.5210253079427428,0
53933.0,31.0,0.14310246674217064,0
44951.0,5.0,0.7766269186469714,0
52413.0,83.0,0.271850137856832,0
54801.0,34.0,0.49751170892047075,0
75619.0,10.0,0.2847362944919425,0
52913.0,89.0,0.13403978698534263,0
60600.0,2.0,0.6305954507582108,1
77775.0,11.0,0.054410946594937525,0
110816.0,50.0,0.7498814946851833,1
110093.0,31.0,0.31810452567862274,0
55400.0,56.0,0.0001232633745805488,0
24494.0,79.0,0.5119694848624676,0
100688.0,73.0,0.04691835169742274,0
109431.0,87.0,0.2766182499577588,0
94691.0,83.0,0.7081432904939996,1
117419.0,9.0,0.06278246463264499,0
63001.0,99.0,0.8407259292609086,1
87364.0,21.0,0.0038146359279838385,0
65028.0,73.0,0.24722364509007225,0
117659.0,28.0,0.742127412962506,1
57573.0,62.0,0.31678568543395047,0
20806.0,7.0,0.10205057806174805,0
76638.0,80.0,0.3608227375923803,0
49757.0,16.0,0.2708323500702094,0
54636.0,97.0,0.844104962193106,0
100097.0,4.0,0.3138585822289592,0
68280.0,4.0,0.7902358870220545,1
44262.0,40.0,0.8933471499182958,0
100435.0,17.0,0.4345288945061562,0
82211.0,52.0,0.9114482714611986,1
74842.0,93.0,0.3779353502536669,0
76979.0,52.0,0.9656737820359012,1
101470.0,36.0,0.08942670684228701,0
58197.0,38.0,0.6881528029041016,0
61844.0,50.0,0.49462552359101786,0
84754.0,63.0,0.3882833220477373,0
54157.0,63.0,0.6337548903122491,0
97129.0,62.0,0.7050186949601888,1
60042.0,99.0,0.00435888862333521,0
81665.0,7.0,0.16721972824826745,0
102856.0,27.0,0.7142229710109864,1
47376.0,92.0,0.6674845554656429,0
75554.0,86.0,0.967646152942976,1
34199.0,14.0,0.7622947079279262,0
101412.0,71.0,0.9523458940273243,1
70948.0,86.0,0.703699910240202,1
93781.0,5.0,0.29853737690754345,0
