Num_Transactions,Spending_Score,Age,Income,Target
0.7448979591836734,0.24995051358324183,52.0,99579.0,0
0.346938775510204,0.2723913842394988,31.0,48746.0,0
0.6122448979591836,0.7606524471706134,34.0,107886.0,1
0.9387755102040816,0.450477858423628,53.0,20117.0,0
0.5408163265306122,0.7779935995245945,67.0,104471.0,1
0.6326530612244897,0.0654634620856605,57.0,33234.0,0
0.7959183673469387,0.48837227062311855,21.0,73441.0,0
0.9795918367346937,0.03365797645286337,19.0,20846.0,0
0.061224489795918366,0.06274598576079077,23.0,30954.0,0
0.7653061224489796,0.9079367373252238,59.0,99239.0,1
0.48979591836734687,0.1394658246993699,21.0,66514.0,0
0.9489795918367346,0.5332965187157412,46.0,108236.0,1
0.8571428571428571,0.41176920259530286,35.0,117579.0,0
0.3061224489795918,0.34791065775708385,43.0,26469.0,0
0.5816326530612245,0.9013216212989611,61.0,50105.0,0
0.6122448979591836,0.021848119987018636,51.0,62101.0,0
0.2346938775510204,0.6648845012520652,27.0,84323.0,1
0.19387755102040813,0.9649886596311434,53.0,111922.0,1
0.36734693877551017,0.5610902721367633,31.0,78067.0,1
0.030612244897959183,0.9383723947023966,48.0,69376.0,1
0.9285714285714285,0.052333333653824095,65.0,65587.0,0
0.19387755102040813,0.419479750371449,32.0,56976.0,0
0.6020408163265305,0.26057979312820334,25.0,87584.0,0
0.2346938775510204,0.7320275143138651,31.0,98477.0,1
0.5,0.9829211578039958,40.0,62533.0,1
0.48979591836734687,0.25694601755958246,57.0,21828.0,0
0.510204081632653,0.6552533891919654,38.0,21917.0,0
0.9693877551020408,0.19841618701667002,33.0,40618.0,0
0.3571428571428571,0.5662609478888497,62.0,52254.0,0
0.9897959183673468,0.464694160341573,35.0,67362.0,0
0.6632653061224489,0.9736139085273249,64.0,40128.0,0
0.7959183673469387,0.6095299710059445,41.0,79383.0,1
0.336734693877551,0.35007730916027824,43.0,85545.0,0
0.3571428571428571,0.11427431669269973,42.0,102180.0,0
0.05102040816326531,0.15148728751382928,62.0,107958.0,0
0.38775510204081626,0.22568085598075668,58.0,29865.0,0
0.4183673469387755,0.2513733428374364,46.0,22219.0,0
0.5816326530612245,0.8520222932893342,32.0,59809.0,0
0.11224489795918367,0.5621466348753587,62.0,25287.0,0
0.020408163265306124,0.5242516961142906,18.0,54387.0,0
0.173469387755102,0.11494852564084561,42.0,28512.0,0
0.39795918367346933,0.8615618037198047,24.0,21342.0,0
0.2040816326530612,0.7240075062588479,26.0,83076.0,1
0.14285714285714282,0.06776950395943372,41.0,39216.0,0
0.9795918367346937,0.7090033314823535,18.0,113070.0,1
0.9999999999999999,0.5444325855721914,61.0,99767.0,1
0.2551020408163265,0.08184991935442172,25.0,117829.0,0
0.07142857142857142,0.45905292747448634,41.0,46614.0,0
0.9489795918367346,0.4854925719058691,28.0,56258.0,0
0.8775510204081631,0.16603921514490955,68.0,113789.0,0
0.4183673469387755,0.9472628745247628,34.0,62078.0,1
0.43877551020408156,0.8513805389705034,25.0,103524.0,1
0.13265306122448978,0.6701258746975862,52.0,116573.0,1
0.7857142857142856,0.46305450606685916,52.0,32219.0,0
0.01020408163265306,0.4124402582985781,50.0,20235.0,0
0.36734693877551017,0.6520469189067324,22.0,62929.0,1
0.693877551020408,0.5463293941599359,59.0,87444.0,1
0.37755102040816324,0.062365254603708564,56.0,28567.0,0
0.4081632653061224,0.5133452838948813,58.0,90792.0,1
0.6224489795918366,0.8077361550838168,45.0,85441.0,1
0.6020408163265305,0.45999372915284026,24.0,104555.0,0
0.13265306122448978,0.05203152968303008,26.0,93698.0,0
0.8979591836734693,0.7875771902306361,25.0,25415.0,0
0.846938775510204,0.20168778072843235,29.0,56159.0,0
0.01020408163265306,0.25904027510628386,51.0,63925.0,0
0.7040816326530611,0.1649692478563678,50.0,25951.0,0
0.16326530612244897,0.3307538453173331,65.0,107388.0,0
0.8979591836734693,0.7580012785696782,40.0,28007.0,0
0.2755102040816326,0.5202399682337719,41.0,61832.0,1
0.6632653061224489,0.2052111360410603,54.0,78596.0,0
0.346938775510204,0.879281676576811,52.0,50523.0,0
0.04081632653061224,0.8810363734082906,61.0,108861.0,1
0.6530612244897959,0.8720179357099018,57.0,106740.0,1
0.39795918367346933,0.23918260598868257,39.0,35524.0,0
0.7653061224489796,0.45197985966943965,44.0,39282.0,0
0.5612244897959183,0.9866198785752708,52.0,43930.0,0
0.3571428571428571,0.7732876876615308,18.0,20077.0,0
0.44897959183673464,0.02720105237693645,52.0,40611.0,0
0.22448979591836732,0.065301626467334,54.0,36984.0,0
0.4693877551020408,0.4646930486155203,64.0,34060.0,0
0.3061224489795918,0.910724128404989,31.0,102985.0,1
0.1020408163265306,0.5395881043679088,20.0,104056.0,1
0.09183673469387754,0.4986306562031289,18.0,63303.0,0
0.673469387755102,0.10563785963143278,22.0,79207.0,0
0.13265306122448978,0.657863235548479,43.0,95046.0,1
0.8061224489795917,0.8234618679774197,31.0,49287.0,0
0.7448979591836734,0.3810424744359781,56.0,113709.0,0
0.9387755102040816,0.7768930620646425,44.0,59711.0,0
0.09183673469387754,0.9660726832674632,26.0,31954.0,0
0.7653061224489796,0.2040944627359016,32.0,93340.0,0
0.9489795918367346,0.5241903137869004,32.0,92101.0,1
0.0,0.28760493341805665,43.0,91520.0,0
0.04081632653061224,0.7941643717631232,59.0,107062.0,1
0.19387755102040813,0.5785445005453465,30.0,38574.0,0
0.07142857142857142,0.6356285471100023,68.0,29184.0,0
0.42857142857142855,0.7992325464130176,49.0,39096.0,0
0.7653061224489796,0.3966188606190199,56.0,87728.0,0
0.0,0.9166037754084133,66.0,54016.0,0
0.5714285714285714,0.533905717468541,69.0,31246.0,0
0.6428571428571428,0.1582064631513974,49.0,65558.0,0
0.846938775510204,0.6970474563702952,21.0,38381.0,0
0.2755102040816326,0.7945719814803914,47.0,56455.0,0
0.36734693877551017,0.31727803209775596,54.0,112263.0,0
0.4693877551020408,0.8585964326258069,40.0,24018.0,0
0.7653061224489796,0.9076420483477674,56.0,31302.0,0
0.36734693877551017,0.2773544045667514,62.0,87506.0,0
0.48979591836734687,0.9851492478386512,32.0,61157.0,1
0.43877551020408156,0.1409344255635413,60.0,74917.0,0
0.5612244897959183,0.20234075362239584,46.0,112738.0,0
0.2755102040816326,0.18452026897309748,53.0,116646.0,0
0.7959183673469387,0.8954682448791097,30.0,103122.0,1
0.05102040816326531,0.6553715366548059,49.0,44519.0,0
0.6122448979591836,0.15234617128972466,24.0,116809.0,0
0.19387755102040813,0.4410457381296987,68.0,107487.0,0
0.7857142857142856,0.6163120095280294,39.0,76819.0,1
0.01020408163265306,0.0835915568967498,45.0,100910.0,0
0.7346938775510203,0.8838756117068842,19.0,91324.0,1
0.36734693877551017,0.8049314058437764,59.0,25408.0,0
0.19387755102040813,0.5060372472266349,62.0,79379.0,1
0.2551020408163265,0.9687270618392161,23.0,45053.0,0
0.2857142857142857,0.41844568976797897,45.0,29446.0,0
0.0,0.9857390757062615,45.0,20922.0,0
0.346938775510204,0.6690216986870096,61.0,118723.0,1
0.7040816326530611,0.6357175509269711,61.0,71356.0,1
0.5918367346938775,0.16621987091089954,37.0,30789.0,0
0.693877551020408,0.8833861871413358,47.0,117720.0,1
0.32653061224489793,0.4281906151715235,28.0,86656.0,0
0.510204081632653,0.1624921780568275,45.0,64028.0,0
0.7857142857142856,0.0126168812672706,42.0,84484.0,0
0.11224489795918367,0.560677084718468,56.0,52154.0,0
0.19387755102040813,0.5282670889716639,50.0,102870.0,1
0.5306122448979591,0.7205410568200269,18.0,22336.0,0
0.8877551020408162,0.8917303676001356,44.0,87779.0,1
0.42857142857142855,0.07952729311408427,69.0,39029.0,0
0.9897959183673468,0.7327041657048856,30.0,79201.0,1
0.8979591836734693,0.18771268640909144,58.0,52265.0,0
0.5,0.8595958920079255,20.0,63872.0,1
0.2857142857142857,0.8204171544599541,56.0,66197.0,1
0.5714285714285714,0.5416835484782376,23.0,75180.0,1
0.38775510204081626,0.7114150462668126,25.0,43710.0,0
0.9591836734693877,0.3148624483846869,44.0,49486.0,0
0.5612244897959183,0.4719416332750785,26.0,91907.0,0
0.42857142857142855,0.8229948278753207,54.0,91895.0,1
0.5,0.46001909093422905,50.0,84435.0,0
0.22448979591836732,0.35838302413322926,68.0,60631.0,0
0.43877551020408156,0.49502459448759134,59.0,40103.0,0
0.37755102040816324,0.8296182047182099,61.0,84772.0,1
0.846938775510204,0.33575515060568123,41.0,34382.0,0
0.22448979591836732,0.1740395817142936,32.0,104291.0,0
0.44897959183673464,0.7131892204189375,49.0,23756.0,0
0.520408163265306,0.8273433793991144,49.0,40609.0,0
0.8061224489795917,0.10079357671395842,41.0,36478.0,0
0.5,0.24026230411396263,58.0,59666.0,0
0.07142857142857142,0.14219698833598293,69.0,95683.0,0
0.8571428571428571,0.34850974002720947,66.0,119097.0,0
0.0,0.4510900135801982,66.0,91315.0,0
0.07142857142857142,0.7500628994021172,69.0,97834.0,1
0.2857142857142857,0.6522213268738251,29.0,34153.0,0
0.9693877551020408,0.6219519374725133,56.0,96325.0,1
0.04081632653061224,0.3529506653021981,19.0,32999.0,0
0.8673469387755102,0.8428385055772691,20.0,75318.0,1
0.4693877551020408,0.4720611005487095,66.0,20814.0,0
0.336734693877551,0.9807253512288826,54.0,96077.0,1
0.6530612244897959,0.6351875339551412,66.0,110474.0,1
0.5510204081632653,0.12646355777011611,34.0,22443.0,0
0.9081632653061223,0.677293026468616,66.0,95993.0,1
0.42857142857142855,0.32563427628309916,19.0,95916.0,0
0.7448979591836734,0.687459579477657,19.0,93319.0,1
0.2959183673469387,0.06974557865390282,45.0,37368.0,0
0.8265306122448979,0.1751612924194996,40.0,35328.0,0
0.16326530612244897,0.8571520308701339,54.0,76942.0,1
0.2551020408163265,0.22754658786104645,49.0,111751.0,0
0.07142857142857142,0.8384247326728426,50.0,119131.0,1
0.4693877551020408,0.27972995885874896,18.0,47306.0,0
0.7653061224489796,0.6439418740199364,36.0,105451.0,1
0.9183673469387754,0.6952959970669788,19.0,59915.0,0
0.7244897959183673,0.5134976418119719,61.0,57219.0,0
0.8979591836734693,0.30580794408553047,43.0,100879.0,0
0.4591836734693877,0.21298717855545926,49.0,84644.0,0
0.6836734693877551,0.03323302365813332,23.0,80279.0,0
0.32653061224489793,0.3044413945224692,49.0,73028.0,0
0.0,0.6542398916642602,21.0,20126.0,0
0.18367346938775508,0.939857222053672,28.0,72329.0,1
0.3061224489795918,0.8726450365000223,34.0,47632.0,0
0.8061224489795917,0.7673300736822359,55.0,85310.0,1
0.13265306122448978,0.7897499498399284,41.0,75176.0,1
0.5306122448979591,0.6660817108569446,22.0,106066.0,1
0.47959183673469385,0.2607090748729269,69.0,64327.0,0
0.693877551020408,0.9086955774902901,51.0,88904.0,1
0.9081632653061223,0.6718386996262915,23.0,23797.0,0
0.6224489795918366,0.5613631737973903,39.0,67882.0,1
0.9285714285714285,0.11116282310908294,28.0,33718.0,0
0.6632653061224489,0.44778908532939105,65.0,54560.0,0
0.6428571428571428,0.46111398700507233,33.0,96589.0,0
0.7040816326530611,0.8659930941068984,50.0,42116.0,0
0.6326530612244897,0.5475477724726332,26.0,56244.0,0
0.7346938775510203,0.3810229834634427,23.0,21645.0,0
0.32653061224489793,0.9784169001770608,33.0,67523.0,1
0.4081632653061224,0.11089349903343118,46.0,39256.0,0
0.8979591836734693,0.42324111899062605,20.0,73173.0,0
0.47959183673469385,0.04208307183904876,37.0,57430.0,0
0.12244897959183672,0.741125810787786,53.0,59282.0,0
0.7346938775510203,0.919595237362246,36.0,83374.0,1
0.7755102040816326,0.28049246886554435,43.0,88244.0,0
0.3061224489795918,0.8597607900605843,20.0,31694.0,0
0.7551020408163265,0.2926936740876124,36.0,76264.0,0
0.6836734693877551,0.91227666780443,37.0,95060.0,1
0.9897959183673468,0.7552070264976738,49.0,117416.0,1
0.030612244897959183,0.8062368196132312,24.0,77545.0,1
0.18367346938775508,0.018024916529791192,69.0,59224.0,0
0.7040816326530611,0.9644036088950209,58.0,117945.0,1
0.9897959183673468,0.7278706238248808,50.0,33224.0,0
0.8265306122448979,0.30524743001036503,57.0,60738.0,0
0.12244897959183672,0.8307655264246944,56.0,45150.0,0
0.22448979591836732,0.28197881118696655,35.0,83731.0,0
0.836734693877551,0.8741969764225805,57.0,69688.0,1
0.7551020408163265,0.11275639620976542,18.0,119929.0,0
0.0,0.704847295556902,28.0,93509.0,1
0.8877551020408162,0.5415881113183962,45.0,28577.0,0
0.5408163265306122,0.09668372909242293,42.0,28070.0,0
0.7142857142857142,0.2422853862751454,67.0,28666.0,0
0.8979591836734693,0.012413058382401844,40.0,77761.0,0
0.8571428571428571,0.469537699364187,48.0,56368.0,0
0.14285714285714282,0.3017557848559574,47.0,26783.0,0
0.6530612244897959,0.5993432306145646,59.0,61914.0,1
0.7653061224489796,0.29772161845401685,52.0,90507.0,0
0.7142857142857142,0.3004073917104065,24.0,99026.0,0
0.14285714285714282,0.744420371307589,33.0,87526.0,1
0.2040816326530612,0.04821143099163602,43.0,90835.0,0
0.18367346938775508,0.9043883742589232,65.0,65765.0,1
0.6020408163265305,0.8536728565803114,69.0,39956.0,0
0.9387755102040816,0.6689061908905665,66.0,107895.0,1
0.8979591836734693,0.5941987553827695,19.0,66240.0,1
0.32653061224489793,0.8937782206020091,18.0,57148.0,0
0.48979591836734687,0.1856274517525155,65.0,114270.0,0
0.9693877551020408,0.07908914152358533,29.0,24757.0,0
0.346938775510204,0.2398977546122134,22.0,39097.0,0
0.43877551020408156,0.7958911049264719,54.0,30395.0,0
0.9081632653061223,0.034716404350656205,49.0,36241.0,0
0.1020408163265306,0.5837666600653381,26.0,47696.0,0
0.9999999999999999,0.997085154135259,58.0,90480.0,1
0.7244897959183673,0.8571107971839466,52.0,66163.0,1
0.7857142857142856,0.5223032312976915,36.0,39816.0,0
0.7448979591836734,0.06373533799624727,65.0,69840.0,0
0.6632653061224489,0.8327476744904614,33.0,72853.0,1
0.4591836734693877,0.599965289677035,20.0,44917.0,0
0.08163265306122448,0.11511292441102917,37.0,116731.0,0
0.020408163265306124,0.09400208112730979,41.0,41566.0,0
0.8571428571428571,0.9111314197630856,50.0,95452.0,1
0.2551020408163265,0.6703040968902708,41.0,82823.0,1
0.7244897959183673,0.8306574810818237,69.0,40806.0,0
0.47959183673469385,0.8804324136755274,28.0,95520.0,1
0.6632653061224489,0.5727137836803565,66.0,21759.0,0
0.7040816326530611,0.5182972275246747,25.0,61949.0,1
0.2755102040816326,0.43113323445339213,53.0,112374.0,0
0.9387755102040816,0.31746325104853174,55.0,22482.0,0
0.2551020408163265,0.435308733536688,57.0,44442.0,0
0.24489795918367346,0.7751579794780031,37.0,53719.0,0
0.11224489795918367,0.6029151213988395,52.0,78066.0,1
0.04081632653061224,0.8939993804544801,65.0,113501.0,1
0.9897959183673468,0.44410742917212964,42.0,22079.0,0
0.47959183673469385,0.6080898805400436,52.0,22717.0,0
0.36734693877551017,0.6323482237890126,42.0,79676.0,1
0.7959183673469387,0.5926718065504857,46.0,47952.0,0
0.43877551020408156,0.703793337265006,35.0,106444.0,1
0.14285714285714282,0.23781759142933132,63.0,62460.0,0
0.42857142857142855,0.5132061811862731,35.0,110397.0,1
0.47959183673469385,0.104386880699884,19.0,92847.0,0
0.8775510204081631,0.38514061438365776,52.0,113607.0,0
0.7040816326530611,0.48846830538468894,33.0,109106.0,0
0.4591836734693877,0.6532997962436974,58.0,38449.0,0
0.42857142857142855,0.9521038360678844,53.0,53536.0,0
0.2040816326530612,0.6016406360311884,50.0,84077.0,1
0.22448979591836732,0.7448217567073664,21.0,58258.0,0
0.8061224489795917,0.5070982988660213,50.0,68302.0,1
0.4693877551020408,0.6351493635154152,31.0,48865.0,0
0.14285714285714282,0.07103879870296691,38.0,26645.0,0
0.24489795918367346,0.2548039713280043,65.0,58000.0,0
0.3571428571428571,0.3624446109945105,37.0,46737.0,0
0.7551020408163265,0.47326929874790835,25.0,31485.0,0
0.510204081632653,0.04571318312302304,24.0,58565.0,0
0.14285714285714282,0.140245849192074,20.0,45522.0,0
0.6836734693877551,0.2772640746601404,34.0,85155.0,0
0.2040816326530612,0.973140481956622,50.0,75168.0,1
0.12244897959183672,0.3318876743803191,65.0,72487.0,0
0.8673469387755102,0.48283291689386315,29.0,32342.0,0
0.18367346938775508,0.19641293333406876,68.0,60806.0,0
0.336734693877551,0.6117865245687486,39.0,68770.0,1
0.7857142857142856,0.2811394314565916,39.0,98623.0,0
0.6836734693877551,0.20732595965615988,63.0,119785.0,0
0.520408163265306,0.5174220478086007,47.0,95629.0,1
0.26530612244897955,0.005503322612785532,55.0,72603.0,0
0.2857142857142857,0.0076651536551332064,55.0,101974.0,0
0.2755102040816326,0.21942232015569835,62.0,46399.0,0
0.346938775510204,0.03677091909097181,68.0,105382.0,0
0.07142857142857142,0.1081941678176678,25.0,101244.0,0
0.1530612244897959,0.339413841085864,44.0,96534.0,0
0.3571428571428571,0.8039118533208816,44.0,75106.0,1
0.2959183673469387,0.572990535550588,51.0,50678.0,0
0.173469387755102,0.5135106362476795,38.0,96218.0,1
0.01020408163265306,0.2939663847814355,47.0,83230.0,0
0.48979591836734687,0.933295203028842,50.0,94055.0,1
0.7755102040816326,0.39766517038227805,45.0,76373.0,0
0.030612244897959183,0.08722628734298968,64.0,51480.0,0
0.9081632653061223,0.6180834484689554,50.0,105230.0,1
0.8979591836734693,0.11401649623632301,22.0,88836.0,0
0.9489795918367346,0.34578694017188455,65.0,92258.0,0
0.7551020408163265,0.5082460881515926,36.0,59986.0,0
0.061224489795918366,0.8756681096888661,21.0,44160.0,0
0.9591836734693877,0.49435761764566527,52.0,105595.0,0
0.7448979591836734,0.7034177051129139,66.0,99111.0,1
0.38775510204081626,0.9944601085433225,34.0,84929.0,1
0.12244897959183672,0.1316966446056556,61.0,93506.0,0
0.3061224489795918,0.2751778206042398,45.0,54911.0,0
0.7142857142857142,0.3952221392375297,47.0,107127.0,0
0.6326530612244897,0.4225196686351214,46.0,51821.0,0
0.5612244897959183,0.41169455103072944,63.0,95039.0,0
0.4183673469387755,0.9091122427233634,23.0,80535.0,1
0.6122448979591836,0.7152112093941052,52.0,104458.0,1
0.4183673469387755,0.6089068754923805,58.0,32175.0,0
0.5612244897959183,0.30987675625697303,54.0,74771.0,0
0.3571428571428571,0.8251519040269623,41.0,106925.0,1
0.846938775510204,0.9566408451094113,46.0,86358.0,1
0.6836734693877551,0.8225554815886559,66.0,37327.0,0
0.061224489795918366,0.0015560599117592413,63.0,67057.0,0
0.5408163265306122,0.6374505317503114,48.0,26150.0,0
0.0,0.05120896472129245,52.0,24425.0,0
0.43877551020408156,0.2580249709606181,50.0,36032.0,0
0.44897959183673464,0.05961226775987138,69.0,22198.0,0
0.4693877551020408,0.6047902638013755,38.0,80500.0,1
0.12244897959183672,0.687722734206098,49.0,73394.0,1
0.21428571428571425,0.11466682304967,40.0,40079.0,0
0.2040816326530612,0.3844670488877468,50.0,56220.0,0
0.8673469387755102,0.45698535420438957,20.0,61874.0,0
0.9285714285714285,0.3696565410916512,35.0,33859.0,0
0.08163265306122448,0.12121508258062656,42.0,70460.0,0
0.2551020408163265,0.4196344789722425,59.0,51419.0,0
0.08163265306122448,0.752418530307652,48.0,28705.0,0
0.14285714285714282,0.0711143728671812,20.0,62880.0,0
0.09183673469387754,0.0803020117803901,57.0,43236.0,0
0.8877551020408162,0.3553510049898799,63.0,107955.0,0
0.4183673469387755,0.9432838175016529,41.0,105514.0,1
0.7244897959183673,0.6696754345033414,67.0,35358.0,0
0.2346938775510204,0.6797895756315343,49.0,119713.0,1
0.8061224489795917,0.3625116201387192,64.0,114914.0,0
0.48979591836734687,0.5946387086203846,39.0,96918.0,1
0.2551020408163265,0.010136417521586116,40.0,34596.0,0
0.9183673469387754,0.6371446990330768,19.0,53572.0,0
0.36734693877551017,0.9147976489603894,44.0,98757.0,1
0.6836734693877551,0.6135829112468385,59.0,21279.0,0
0.5,0.875143305130509,19.0,83197.0,1
0.2346938775510204,0.7251681900374503,43.0,82516.0,1
0.18367346938775508,0.12074772075138503,34.0,27083.0,0
0.6020408163265305,0.9039459501044061,57.0,37771.0,0
0.38775510204081626,0.06654294527023695,50.0,49975.0,0
0.7448979591836734,0.5348458873287939,26.0,65648.0,1
0.8979591836734693,0.1423623976299171,60.0,68285.0,0
0.173469387755102,0.011714470299241227,65.0,39063.0,0
0.18367346938775508,0.42272609374076997,56.0,87642.0,0
0.3571428571428571,0.29552085605943995,46.0,110093.0,0
0.7448979591836734,0.4867989525519785,59.0,106143.0,0
0.9795918367346937,0.5781503655094186,43.0,57599.0,0
0.5510204081632653,0.043800326700525034,52.0,71920.0,0
0.693877551020408,0.12319667483314135,67.0,48529.0,0
0.4693877551020408,0.5595619417951196,42.0,55954.0,0
0.48979591836734687,0.3437277237526992,41.0,47856.0,0
0.9999999999999999,0.7303772907069257,30.0,22573.0,0
0.9897959183673468,0.6533672976207833,24.0,98344.0,1
0.32653061224489793,0.8470022444575618,53.0,55367.0,0
0.2040816326530612,0.693635486932665,62.0,119608.0,1
0.8163265306122448,0.4306360741865351,37.0,80774.0,0
0.21428571428571425,0.6740767344809775,18.0,43752.0,0
0.47959183673469385,0.2758285522378529,25.0,75029.0,0
0.36734693877551017,0.30681243776841693,63.0,37685.0,0
0.14285714285714282,0.790288662992566,33.0,71693.0,1
0.346938775510204,0.44715199773219344,31.0,75961.0,0
0.9285714285714285,0.7996995043911567,29.0,96908.0,1
0.7142857142857142,0.8237816131408692,68.0,94532.0,1
0.31632653061224486,0.8589801518444541,40.0,101994.0,1
0.1020408163265306,0.9181515184779785,32.0,76133.0,1
0.09183673469387754,0.4316919744579933,45.0,117425.0,0
0.7346938775510203,0.3193866824056086,51.0,81268.0,0
0.7857142857142856,0.5831575579549103,19.0,112201.0,1
0.7755102040816326,0.37177947559326313,49.0,58243.0,0
0.5714285714285714,0.6020644415477266,40.0,77384.0,1
0.24489795918367346,0.7067503476533844,39.0,51653.0,0
0.01020408163265306,0.6895408647992239,68.0,46657.0,0
0.6428571428571428,0.37516557406132506,42.0,59952.0,0
0.346938775510204,0.16712668636665265,39.0,42180.0,0
0.061224489795918366,0.4312353324983514,39.0,117432.0,0
0.8571428571428571,0.14282017972424624,66.0,98411.0,0
0.173469387755102,0.8915690813659515,69.0,21622.0,0
0.673469387755102,0.3464423487888412,59.0,68756.0,0
0.4183673469387755,0.15470556160732415,23.0,60809.0,0
0.38775510204081626,0.02547852455834218,32.0,36725.0,0
0.4081632653061224,0.6468872517195541,60.0,81396.0,1
0.7551020408163265,0.6379523140492942,54.0,71226.0,1
0.2346938775510204,0.3411602645925622,50.0,101182.0,0
0.6020408163265305,0.07181977105117454,25.0,102565.0,0
0.4591836734693877,0.410300050038736,61.0,49402.0,0
0.18367346938775508,0.3117246085116919,61.0,24263.0,0
0.6836734693877551,0.6782376761417818,22.0,116523.0,1
0.9081632653061223,0.6067773670896838,56.0,66828.0,1
0.4183673469387755,0.3651898143439402,21.0,67924.0,0
0.31632653061224486,0.21824410461281982,23.0,94182.0,0
0.38775510204081626,0.9896712664758808,62.0,113065.0,1
0.3571428571428571,0.45474674111662367,49.0,79052.0,0
0.9795918367346937,0.6894098640859768,69.0,31664.0,0
0.3571428571428571,0.14077560078912604,47.0,55737.0,0
0.020408163265306124,0.4863874736621396,64.0,109563.0,0
0.7346938775510203,0.02757096660374905,52.0,49373.0,0
0.07142857142857142,0.5062860055249424,57.0,56397.0,0
0.9795918367346937,0.9656126709671381,69.0,106145.0,1
0.7040816326530611,0.3848354919632973,33.0,58709.0,0
0.4081632653061224,0.03904936077309539,30.0,81120.0,0
0.6836734693877551,0.030995736893877805,67.0,39250.0,0
0.12244897959183672,0.38862183987438365,59.0,41172.0,0
0.48979591836734687,0.1602800274460296,47.0,31555.0,0
0.6020408163265305,0.02337936772484922,36.0,107410.0,0
0.01020408163265306,0.7574624902209416,34.0,98617.0,1
0.6020408163265305,0.459275665491258,36.0,73276.0,0
0.04081632653061224,0.28971525914848595,45.0,77492.0,0
0.43877551020408156,0.9015718750813352,43.0,73002.0,1
0.26530612244897955,0.11632089776867356,54.0,109599.0,0
