Age,Income,Num_Transactions,Spending_Score,Target
39,35524,40,23.87962113815393,0
44,39282,76,45.12393441809881,0
52,43930,56,98.49896561408751,0
18,20077,36,77.20124763099903,0
52,40611,45,2.716742122555982,0
54,36984,23,6.5204591260492055,0
64,34060,47,46.39313768123328,0
31,102985,31,90.92202058615601,1
20,104056,11,53.870179795271426,1
18,63303,10,49.781250803429025,0
22,79207,67,10.547369995663058,0
43,95046,14,65.6780104724294,1
31,49287,80,82.21031606002255,0
56,113709,74,38.04200075075623,0
44,59711,93,77.56118509253275,0
26,31954,10,96.44766539008116,0
32,93340,76,20.376645912768907,0
32,92101,94,52.33296311947413,1
43,91520,1,28.713795808457554,0
59,107062,5,79.28544190338394,1
30,38574,20,57.75933658811575,0
68,29184,8,63.45824175503038,0
49,39096,43,79.79141596158941,0
56,87728,76,39.59704726624549,0
66,54016,1,91.50900684070432,0
69,31246,57,53.302886724614,0
49,65558,64,15.7954822835348,0
21,38381,84,69.58991181688025,0
47,56455,28,79.32613504382545,0
54,112263,37,31.67616770675267,0
40,24018,47,85.7179256998753,0
56,31302,76,90.61432547657664,0
62,87506,37,27.690448737780894,0
32,61157,49,98.3521472715222,1
60,74917,44,14.071152804875842,0
46,112738,56,20.201566840248997,0
53,116646,28,18.422483923802613,0
30,103122,79,89.39897100078704,1
49,44519,6,65.42925523249619,0
24,116809,61,15.210428322227287,0
68,107487,20,44.032341836834895,0
39,76819,78,61.529802506980204,1
45,100910,2,8.34640849893833,0
19,91324,73,88.24163684073388,1
59,25408,37,80.36035354415351,0
62,79379,20,50.52067735766382,1
23,45053,26,96.71266152591704,0
45,29446,29,41.77609792750997,0
45,20922,1,98.41103190364979,0
61,118723,35,66.79199988036271,1
61,71356,70,63.467127325394145,1
37,30789,59,16.5954895295785,0
47,117720,69,88.1927758304644,1
28,86656,33,42.74896879206152,0
45,64028,51,16.223340578247935,0
42,84484,78,1.260751997575904,0
56,52154,12,55.975568363838256,0
50,102870,20,52.739962212267635,1
18,22336,53,71.93536223691585,0
44,87779,88,89.02580530178021,1
69,39029,43,7.9406584643029525,0
30,79201,98,73.14964903403623,1
58,52265,89,18.741194409758222,0
20,63872,50,85.8177053157164,1
56,66197,29,81.90635138616561,1
23,75180,57,54.07937549855444,1
25,43710,39,71.02427986233116,0
44,49486,95,31.43501131837484,0
26,91907,56,47.116789893281464,0
54,91895,43,82.16368977104716,1
50,84435,50,45.92651971732139,0
68,60631,23,35.77982653254418,0
59,40103,44,49.421244725029986,0
61,84772,38,82.82492524372184,1
41,34382,84,33.520804737087275,0
32,104291,23,17.37615931357438,0
49,23756,45,71.20140203307808,0
49,40609,52,82.59782127080818,0
41,36478,80,10.063747852353334,0
58,59666,50,23.98741127559447,0
69,95683,8,14.19719897609939,0
66,119097,85,34.79414115821666,0
66,91315,1,45.035097890541266,0
69,97834,8,74.88263369633064,1
29,34153,29,65.11475848816741,0
56,96325,96,62.092856747843115,1
19,32999,5,35.23749466096544,0
20,75318,86,84.144755308476,1
66,20814,47,47.128716739816454,0
54,96077,34,97.91049380151546,1
66,110474,65,63.41421382957368,1
34,22443,55,12.626474156450273,0
66,95993,90,67.6177562075434,1
19,95916,43,32.5104015431699,0
19,93319,74,68.63271966860974,1
45,37368,30,6.964114816240574,0
40,35328,82,17.48814371759594,0
54,76942,17,85.57372589057863,1
49,111751,26,22.71795570235149,0
50,119131,8,83.704112524294,1
18,47306,47,27.927608845441043,0
36,105451,76,64.28819100587077,1
19,59915,91,69.4150573509831,0
61,57219,72,51.265475314505295,0
43,100879,89,30.531067669673128,0
49,84644,46,21.264437637109612,0
23,80279,68,3.318935456242622,0
49,73028,33,30.39464012407238,0
21,20126,1,65.3162790531283,0
28,72329,19,93.83048184484826,1
34,47632,31,87.1204482263052,0
55,85310,80,76.60647765353026,1
41,75176,14,78.84473432532987,1
22,106066,53,66.49849034759953,1
69,64327,48,26.0286857566003,0
51,88904,69,90.71950307058299,1
23,23797,90,67.0732311905834,0
39,67882,62,56.04406309804399,1
28,33718,92,11.098946921348107,0
65,54560,66,44.70555438064254,0
33,96589,64,46.03582712019263,0
50,42116,70,86.45636095226699,0
26,56244,63,54.66482201877885,0
23,21645,73,38.04005489704097,0
33,67523,33,97.68003285106593,1
46,39256,41,11.072059332631568,0
20,73173,89,42.25484283119446,0
37,57430,48,4.202467517140529,0
53,59282,13,73.99041207669303,0
36,83374,73,91.80765521991506,1
43,88244,77,28.003732955048942,0
20,31694,31,85.83416767991208,0
36,76264,75,29.221823046189776,0
37,95060,68,91.07701616439152,1
49,117416,98,75.3961903596784,1
24,77545,4,80.49067768414386,1
69,59224,19,1.80065556004545,0
58,117945,70,96.2810357074026,1
50,33224,98,72.66709920703232,0
57,60738,82,30.47510953861333,0
56,45150,13,82.9394664858847,0
35,83731,23,28.152119841492997,0
57,69688,83,87.2753839566128,1
18,119929,75,11.258039041193701,0
28,93509,1,70.36859774607957,1
45,28577,88,54.069847664491036,0
42,28070,54,9.653447019544082,0
67,28666,71,24.189382825883897,0
40,77761,89,1.240403627731479,0
48,56368,85,46.876796546450585,0
47,26783,15,30.126526076000037,0
59,61914,65,59.83574842977588,1
52,90507,76,29.72378077086172,0
24,99026,71,29.99191115069847,0
33,87526,15,74.31931987316034,1
43,90835,21,4.814283597835345,0
65,65765,19,90.28949951919873,1
69,39956,60,85.22638743911814,0
66,107895,93,66.78046832264066,1
19,66240,89,59.32215701073843,1
18,57148,33,89.23024981396523,0
65,114270,49,18.533017952871443,0
29,24757,96,7.896916219082861,0
22,39097,35,23.95101699095381,0
54,30395,44,79.45782787001903,0
49,36241,90,3.4670266726483323,0
26,47696,11,58.280683508348964,0
58,90480,99,99.54375161913099,1
52,66163,72,85.56960938375394,1
36,39816,78,52.14456890435895,0
65,69840,74,6.364090928664234,0
33,72853,66,83.13735143857099,1
20,44917,46,59.89785081772106,0
37,116731,9,11.493299705956684,0
41,41566,3,9.38572848233562,0
50,95452,85,90.96268194365923,1
41,82823,26,66.92002629380784,1
69,40806,72,82.92867993167555,0
28,95520,48,87.89789002822673,1
66,21759,66,57.17723520483222,0
25,61949,70,51.74463517550413,1
53,112374,28,43.042741032099016,0
55,22482,93,31.69465877911193,0
57,44442,26,43.459596085871176,0
37,53719,25,77.38796557301563,0
52,78066,12,60.19234310151316,1
65,113501,5,89.2523289954846,1
42,22079,98,44.33800143791877,0
52,22717,48,60.7089578718754,0
42,79676,37,63.130755309198875,1
46,47952,79,59.16971623063255,0
35,106444,44,70.26337730855164,1
63,62460,15,23.74334683748063,0
35,110397,43,51.23637775457907,1
19,92847,48,10.422480280834767,0
52,113607,87,38.45113276448126,0
33,109106,70,48.76670686212644,0
58,38449,46,65.22242595454725,0
53,53536,43,95.05310525862035,0
50,84077,21,60.06510665483559,1
21,58258,23,74.35939161765597,0
50,68302,80,50.626605949520275,1
31,48865,47,63.41040313763313,0
38,26645,15,7.093221613377343,0
65,58000,25,25.439158084184697,0
37,46737,36,36.185309320513866,0
25,31485,75,47.249335500651355,0
24,58565,51,4.564874550238374,0
20,45522,15,14.002409755331769,0
34,85155,68,27.68143077913058,0
50,75168,21,97.15326909010507,1
65,72487,13,33.134700710305076,0
29,32342,86,48.20410581120825,0
68,60806,19,19.609771273839293,0
39,68770,34,61.07800710757682,1
39,98623,78,28.068321551597432,0
63,119785,68,20.699257843842677,0
47,95629,52,51.65726284459791,1
55,72603,27,0.5505799160420821,0
55,101974,29,0.7664032649225327,0
62,46399,28,21.906880910185777,0
68,105382,35,3.672136250082114,0
25,101244,8,10.802575413069137,0
44,96534,16,33.88606493387516,0
44,75106,36,80.25856795798128,1
51,50678,30,57.204864336930086,0
38,96218,18,51.26677259564164,1
47,83230,2,29.348882320812166,0
50,94055,49,93.17537194328163,1
45,76373,77,39.70150412371917,0
64,51480,4,8.70927667957715,0
50,105230,90,61.70665161178013,1
22,88836,89,11.38383934766014,0
65,92258,94,34.52231428016921,0
36,59986,75,50.74119387178089,0
21,44160,7,87.42225246851758,0
52,105595,95,49.35465803401187,0
66,99111,74,70.22587660316643,1
34,84929,39,99.28168389990704,1
61,93506,13,13.148911989798162,0
45,54911,31,27.47315255195195,0
47,107127,71,39.45760755976464,0
46,51821,63,42.18281785388314,0
63,95039,56,41.102107526554576,0
23,80535,42,90.76110025565549,1
52,104458,61,71.40326444668564,1
58,32175,42,60.79052140907037,0
54,74771,56,30.93727178627821,0
41,106925,36,82.37903842212947,1
46,86358,84,95.5060511484989,1
66,37327,68,82.11982825502265,0
63,67057,7,0.15651051914729042,0
48,26150,54,63.6401370183407,0
52,24425,1,5.1135381442100725,0
50,36032,44,25.760722033372186,0
69,22198,45,5.952470034777169,0
38,80500,47,60.37954529493877,1
49,73394,13,68.65899134926067,1
40,40079,22,11.448763806590511,0
50,56220,21,38.38388830449795,0
20,61874,86,45.6236508955542,0
35,33859,92,36.90530217609166,0
42,70460,9,12.102500048519305,0
59,51419,26,41.89477901874754,0
48,28705,9,75.11780478084181,0
20,62880,15,7.100766453325546,0
57,43236,10,8.018001408190345,0
63,107955,88,35.47712918359842,0
41,105514,42,94.1725711618925,1
67,35358,72,66.85726467229141,0
49,119713,24,67.86699566725648,1
64,114914,80,36.1919990837865,0
39,96918,49,59.36607912085384,1
40,34596,26,1.0131184027743378,0
19,53572,91,63.60960464095422,0
44,98757,37,91.32869475762368,1
59,21279,68,61.25734683448192,0
19,83197,50,87.3698593466345,1
43,82516,24,72.39730554660937,1
34,27083,19,12.055841640369025,0
57,37771,60,90.24533072858418,0
50,49975,39,6.644384435577488,0
26,65648,74,53.39674725477638,1
60,68285,89,14.213712379345766,0
65,39063,18,1.1706610730904066,0
56,87642,19,42.2034260127639,0
46,110093,36,29.504070765415623,0
59,106143,74,48.6000493797603,0
43,57599,97,57.71998867345508,0
52,71920,55,4.373907230894735,0
67,48529,69,12.300329512374564,0
42,55954,47,55.86423964504254,0
41,47856,49,34.316735317265824,0
30,22573,99,72.9173487549448,0
24,98344,98,65.22916485919397,1
53,55367,33,84.56043629899068,0
62,119608,21,69.24928266692253,1
37,80774,81,42.99310773901481,0
18,43752,22,67.29666223944324,0
25,75029,48,27.538117425541852,0
63,37685,37,30.63134987782127,0
33,71693,15,78.89851599207933,1
31,75961,35,44.64195164015822,0
29,96908,92,79.83803405183525,1
68,94532,71,82.24223736682784,1
40,101994,32,85.75623376612837,1
32,76133,11,91.66352358412072,1
45,117425,10,43.098522051329624,0
51,81268,73,31.886681832113883,0
19,112201,78,58.21987465941139,1
49,58243,77,37.117242343762754,0
40,77384,57,60.1074166800233,1
39,51653,25,70.55858626438246,0
68,46657,2,68.84050184921368,0
42,59952,64,37.45528870201213,0
39,42180,35,16.68602016987528,0
39,117432,7,43.05293384622075,0
66,98411,85,14.259414408190874,0
69,21622,18,89.00970351838083,0
59,68756,67,34.58774607378574,0
23,60809,42,15.445974722332378,0
32,36725,39,2.5447759905750877,0
60,81396,41,64.58223862864843,1
54,71226,75,63.69023174547432,1
50,101182,24,34.060416658129164,0
25,102565,60,7.171188884765101,0
61,49402,46,40.9628894895232,0
61,24263,19,31.12174950633936,0
22,116523,68,67.71206397350093,1
56,66828,90,60.57792494526903,1
21,67924,42,36.459372819754,0
23,94182,32,21.78925542549901,0
62,113065,39,98.80359661555919,1
49,79052,36,45.40016211961149,0
69,31664,97,68.82742357802371,0
47,55737,36,14.055296757836079,0
64,109563,3,48.55896996593978,0
52,49373,73,2.7536719869465487,0
57,56397,8,50.545511791044994,0
69,106145,97,96.40174071177023,1
33,58709,70,38.420671298580025,0
30,81120,41,3.8996012574911587,0
67,39250,68,3.095579091934353,0
59,41172,13,38.798675994686946,0
47,31555,49,16.002493646319405,0
36,107410,60,2.335209632818591,0
34,98617,2,75.62136139501769,1
36,73276,60,45.85230088818907,0
45,77492,5,28.924477197265453,0
43,73002,44,90.00831830164807,1
54,109599,27,11.613896020052561,0
43,92355,32,95.59188289553192,1
40,111248,21,31.396671737735282,0
26,44762,8,88.84036723086813,0
29,31046,72,60.294287647946156,0
18,116999,50,82.67073597414874,1
18,48769,67,98.40131632104642,0
64,73302,44,28.840543781874572,0
51,43150,58,96.1135485407593,0
49,88247,3,38.94818949024204,0
65,24853,86,38.55119047369223,0
42,114613,70,34.03871042545057,0
57,109399,2,54.14076073475852,1
62,41792,87,15.41450431784871,0
18,79129,44,55.37114853580112,1
33,94478,2,54.1704812410004,1
56,87298,81,76.190181260487,1
22,51987,35,83.36499619375856,0
39,35850,98,44.044135031242405,0
46,32112,87,30.233324935149376,0
20,44058,30,25.933489731709447,0
29,65420,8,19.462383670487192,0
43,58890,22,5.764758219902488,0
33,86017,44,34.244797883471335,0
68,67304,58,27.024769213078326,0
54,52921,36,96.64173858664074,0
39,21524,69,55.77088262500439,0
46,35048,77,34.72770390305075,0
31,55111,93,58.0467600993696,0
45,57904,31,13.91967013456955,0
22,74912,47,44.40437492022029,0
64,54008,55,62.62343214210638,0
66,20060,80,48.889783179245136,0
47,94666,62,40.177880065432426,0
63,103559,30,99.38483888996981,1
69,75337,55,88.0314762148927,1
22,33350,16,62.34059581594401,0
29,44354,12,56.93773611822828,0
33,65186,17,62.06604798245841,1
43,48145,16,20.131210782243325,0
43,54020,12,39.51377432643186,0
65,106123,8,3.945953289089932,0
38,95186,84,47.554603748682666,0
56,105469,3,54.302458395766315,1
53,40581,16,22.77497361032096,0
50,108929,30,96.40288471655137,1
47,43051,23,90.9454610937242,0
54,71474,92,72.21432354559059,1
40,111748,5,53.33866287653626,1
27,89626,84,86.99691596476849,1
22,26960,65,13.065234382346292,0
53,55772,30,79.0509794274885,0
51,41520,21,12.48208139668483,0
69,69481,84,79.42106625494054,1
48,56408,70,27.576756825135696,0
27,114006,22,87.7090581018189,1
36,77134,82,94.40420938253979,1
49,40491,72,14.879596940511563,0
18,21341,32,46.267560506539354,0
22,64623,33,98.09873781626851,1
62,110327,16,48.34074359731466,0
21,20338,76,86.35475225145451,0
33,91431,38,58.87315221313199,1
41,32254,98,37.53299079196019,0
33,71860,14,28.57835555258702,0
19,31344,36,20.322309108608728,0
66,21750,97,76.17981913776973,0
45,74756,23,38.65405068230279,0
49,87957,66,51.12754622007512,1
44,78053,85,49.23254800011819,0
37,90855,2,57.727902923313124,1
41,35896,91,86.55771456245522,0
29,75761,73,98.07393435834294,1
67,82552,65,40.758420857381694,0
52,97454,75,82.7518922106303,1
50,110600,67,76.45277946547176,1
50,47935,52,57.352895145557326,0
68,57641,62,95.60471436119332,0
60,49711,23,20.04745155284028,0
54,90342,26,10.92642103096214,0
29,32182,68,85.39619669554222,0
20,107833,82,43.91498166337483,0
18,76276,55,84.69688542070605,1
50,39541,6,89.30902051954149,0
57,114457,35,6.245759361907144,0
27,102310,22,88.34647629860606,1
60,64813,43,44.831905536942216,0
61,57198,15,51.04324890042322,0
46,28820,86,62.659251109321026,0
30,44070,60,92.63826067300867,0
29,89768,12,1.911609442976403,0
48,31122,49,47.68434683178171,0
63,100559,42,68.77220424305607,1
19,93543,38,72.27069576982285,1
68,103441,82,69.2532431537108,1
67,61786,45,13.443512940812186,0
52,114934,35,29.93955883716812,0
40,119804,30,35.87155254170135,0
34,26737,88,80.4437207679505,0
43,56062,30,27.875987241455302,0
25,74237,78,21.070496386720315,0
46,71571,6,95.74480190380962,1
43,45510,67,0.88632851134689,0
27,39426,80,99.78208556819781,0
43,57265,7,67.68212988573956,0
51,37850,52,82.84692994491171,0
68,86150,14,29.461939634619316,0
58,107312,73,1.4315277667059978,0
24,109613,15,73.78695185615301,1
21,94910,21,83.41445970006758,1
67,72375,35,74.04761319535191,1
62,55435,66,14.285028730083859,0
28,116443,91,75.34279222569691,1
46,77132,2,76.8922782107641,1
53,98945,35,65.85405156700548,1
42,102050,82,76.61159327955862,1
38,115402,78,84.59214396777321,1
53,22983,20,61.360411423745845,0
27,117241,82,8.860471396967906,0
54,40662,10,48.76278096672109,0
26,43510,25,7.764933467160507,0
41,98187,66,40.75430310324308,0
52,60998,25,40.71064891256276,0
66,76846,54,6.600984414024158,0
52,114071,33,34.88205339694793,0
65,26640,36,11.099809879131485,0
53,64547,95,80.82352100092221,1
35,74620,14,94.76880259644707,1
66,35317,65,7.231647525793861,0
56,27564,80,95.51152072917014,0
49,47345,54,52.25765993367452,0
41,114223,52,29.95656779538739,0
40,99273,3,7.686207527616351,0
49,94859,99,50.06242680704178,1
54,100765,41,79.45155444907486,1
29,94038,6,70.70864772666981,1
66,72393,25,5.022601146397376,0
30,86081,13,7.290183536790352,0
40,49430,98,40.28732826326371,0
42,95532,8,29.52904940479433,0
52,47788,21,23.238432305604782,0
58,115505,98,28.10044989087136,0
47,68543,68,80.34827432968846,1
34,33919,25,92.92280536318539,0
66,89346,79,40.510269452756646,0
37,116122,68,90.61110021324971,1
65,59974,45,32.1495701247882,0
42,36371,60,47.64369863437916,0
39,65084,12,22.602899781599973,0
30,49629,32,64.0476042175844,0
36,71184,96,97.89811151748088,1
66,81916,92,60.34930960433786,1
53,93972,13,35.78140841135489,0
29,82187,31,64.78174459905284,1
58,32984,78,12.292067846538757,0
36,53039,20,88.86590802653987,0
29,105431,18,50.30839507798363,1
26,103691,93,44.93497420396421,0
24,78606,60,58.58647884535192,1
45,30616,63,62.47838627894025,0
31,70072,6,7.177580622651303,0
48,44574,32,68.26172212234025,0
69,23430,93,24.193168031552958,0
36,32676,43,71.39526325065899,0
64,30816,2,82.25347943841967,0
33,52733,60,80.39585075525203,0
22,105680,23,55.25009674078891,1
52,22050,83,52.016989231075115,0
29,53933,31,14.287596133941172,0
42,44951,5,77.53461504031355,0
69,52413,83,27.140938044671437,0
38,54801,34,49.669542281794655,0
53,75619,10,28.42740929275167,0
40,52913,89,13.382836299969314,0
33,60600,2,62.95576968917366,1
56,77775,11,5.4332034822903825,0
62,110816,50,74.86452341262,1
59,110093,31,31.758679526111667,0
56,55400,56,0.013469300448532007,0
31,24494,79,51.11291392372298,0
48,100688,73,4.6851908527603126,0
22,109431,87,27.616955782089946,0
52,94691,83,70.69764874557161,1
40,117419,9,6.268962162186586,0
46,63001,99,83.93384923560023,1
60,87364,21,0.3819922658583108,0
28,65028,73,24.682386920190226,0
35,117659,28,74.09040561520715,1
64,57573,62,31.627014972930677,0
29,20806,7,10.189238806601352,0
26,76638,80,36.02339188004279,0
27,49757,16,27.039328638452552,0
61,54636,97,84.27119021605549,0
34,100097,4,31.334791758514314,0
55,68280,4,78.89324717760073,1
24,44262,40,89.18721448107347,0
63,100435,17,43.381741957652956,0
30,82211,52,90.9943143854392,1
57,74842,93,37.73180539631929,0
59,76979,52,96.40784164901082,1
26,101470,36,8.928952452557294,0
67,58197,38,68.70192665032427,0
44,61844,50,49.38140404569287,0
19,84754,63,38.76488054556471,0
22,54157,63,63.27118787486009,0
46,97129,62,70.38570916343312,1
54,60042,99,0.43632696503090873,0
55,81665,7,16.69530887471987,0
36,102856,27,71.30460506343186,1
25,47376,92,66.63854135782064,0
65,75554,86,96.60475051286772,1
62,34199,14,76.1037790250783,0
18,101412,71,95.0772707731338,1
39,70948,86,70.25405015348069,1
69,93781,5,29.805220863944314,0
34,92750,55,10.536492225085647,0
24,86262,2,78.18238633449356,1
42,66600,62,64.4149221475916,1
62,96898,91,4.818601239329623,0
21,82483,21,36.005046590097834,0
53,38297,79,95.67998154842861,0
23,50448,21,50.04011457102012,0
48,46172,10,43.272913601970465,0
36,62874,87,45.7699605159294,0
61,27657,58,20.88827240051637,0
56,104386,39,36.87071708647952,0
44,45425,5,36.98132559871766,0
27,46685,65,5.2355020187472405,0
43,44578,13,76.75676285179182,0
36,48831,85,41.6504431903879,0
56,27906,90,82.21798868164232,0
20,81413,85,85.03480011198954,1
62,74028,53,21.199405469865805,0
30,27287,82,65.73534821701286,0
67,53660,45,47.22818041629817,0
45,95758,32,88.0156737921485,1
37,80504,36,21.57406791764541,0
45,79720,81,67.78132003100443,1
25,54701,99,60.775212225272256,0
58,103300,60,29.53014775718328,0
56,37674,11,13.660090365117261,0
18,103560,63,65.16397604772766,1
20,43874,21,73.85974581323308,0
30,63642,52,31.562734376335,0
45,117820,55,64.48326040223138,1
66,85160,26,39.51309076115032,0
42,37602,68,71.32068832826177,0
50,108801,34,19.92152748940531,0
55,45931,52,89.02150026361744,0
23,114377,82,28.74095964655797,0
61,49192,99,36.77859877561529,0
62,66542,93,5.8091952080349785,0
49,62520,52,11.15122123212764,0
62,84772,29,51.58619027123281,1
64,78762,38,26.75926767279715,0
38,70106,42,83.54802257421944,1
33,101121,21,1.4693388654953843,0
38,45559,42,37.90940486719362,0
28,53742,13,33.73455467690927,0
54,89669,64,1.9327630917601035,0
53,100199,17,12.436839900051023,0
52,41754,9,41.36426749186353,0
36,23972,41,49.28645844474466,0
37,90831,1,40.42897472548691,0
35,61873,2,53.093767841209385,1
64,114661,60,59.51316749056815,1
58,29903,48,0.992382112783563,0
66,23020,29,46.409515945350385,0
31,61755,97,96.34992408875883,1
32,105956,10,51.90322801295487,1
48,106988,58,67.75422674589532,1
18,65648,60,31.18638579168832,0
20,29516,21,77.39913781527625,0
33,22396,28,77.2921481876115,0
40,104082,75,52.129604765413895,1
28,39129,34,97.60138232792136,0
29,21591,8,12.555021476265338,0
27,31303,59,1.6947664889580993,0
49,50561,86,77.0158211757096,0
33,91719,72,80.71555373648826,1
25,112108,49,12.020722912057625,0
55,119616,79,26.55828329586061,0
29,106231,17,1.755236336662891,0
41,27314,60,29.33086107805647,0
45,39623,87,77.31418739186715,0
25,87675,88,51.79605277125789,1
45,116826,45,34.80955931682881,0
53,85082,83,37.17392949063303,0
43,103624,69,0.1353625715468154,0
25,53130,32,29.98005275652359,0
67,71756,44,64.64587416379305,1
45,117624,65,97.41944438163571,1
45,46292,87,84.70608269838995,0
54,106206,8,2.3594964645529126,0
58,89274,77,89.85606046748393,1
53,22469,72,78.3198413298626,0
44,73947,87,78.03761235709804,1
34,42534,43,45.79957590035715,0
26,83620,1,39.80052929545028,0
50,68874,51,30.29157288331926,0
37,69708,24,6.569485895436578,0
30,94553,99,22.82353634936991,0
45,88344,24,24.66036349780246,0
65,69138,17,48.40770697102016,0
46,74302,5,74.7444406596694,1
30,67638,20,47.38098283979466,0
63,98249,21,5.784444944716061,0
52,22719,58,95.77898009882038,0
23,42890,31,94.27243190941122,0
35,97236,11,78.51895431484084,1
68,56509,52,99.13279015642206,0
22,62534,15,54.448233280026294,1
64,112241,83,96.27683502532061,1
42,38787,7,7.560504061675077,0
19,68845,28,36.568074826137135,0
27,77932,51,22.538126800676583,0
47,112124,58,19.583308413427,0
67,111659,5,14.08029488926761,0
62,53062,5,62.241364156599666,0
22,95713,94,78.1321855747305,1
50,107263,96,57.82983994203607,1
18,115756,8,14.696270958820968,0
35,80461,64,81.11237699334708,1
49,95418,10,63.59547071637285,1
64,86672,38,38.81657061269955,0
66,54832,96,67.4130295536063,0
28,51966,92,25.990497924283286,0
38,92545,81,34.51922084942105,0
43,32987,95,91.74858431319902,0
42,57311,8,29.05045056714204,0
39,51575,25,46.99882681579366,0
44,83852,73,89.01411373960147,1
66,21007,66,70.77213502675275,0
30,90981,79,6.220322616470275,0
